(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 0045  0000000001000101 (  15) input_1         .FILL x0045
(3001) 006E  0000000001101110 (  15)                 .FILL x006E
(3002) 0074  0000000001110100 (  15)                 .FILL x0074
(3003) 0065  0000000001100101 (  15)                 .FILL x0065
(3004) 0072  0000000001110010 (  15)                 .FILL x0072
(3005) 0020  0000000000100000 (  15)                 .FILL x0020
(3006) 0066  0000000001100110 (  15)                 .FILL x0066
(3007) 0069  0000000001101001 (  15)                 .FILL x0069
(3008) 0072  0000000001110010 (  15)                 .FILL x0072
(3009) 0073  0000000001110011 (  15)                 .FILL x0073
(300A) 0074  0000000001110100 (  15)                 .FILL x0074
(300B) 0020  0000000000100000 (  15)                 .FILL x0020
(300C) 006F  0000000001101111 (  15)                 .FILL x006F
(300D) 0070  0000000001110000 (  15)                 .FILL x0070
(300E) 0065  0000000001100101 (  15)                 .FILL x0065
(300F) 0072  0000000001110010 (  15)                 .FILL x0072
(3010) 0061  0000000001100001 (  15)                 .FILL x0061
(3011) 006E  0000000001101110 (  15)                 .FILL x006E
(3012) 0064  0000000001100100 (  15)                 .FILL x0064
(3013) 003A  0000000000111010 (  15)                 .FILL x003A
(3014) 0020  0000000000100000 (  15)                 .FILL x0020
(3015) 0000  0000000000000000 (  15)                 .FILL x0000
(3016) 000A  0000000000001010 (  16) input_2         .FILL x000A
(3017) 0045  0000000001000101 (  16)                 .FILL x0045
(3018) 006E  0000000001101110 (  16)                 .FILL x006E
(3019) 0074  0000000001110100 (  16)                 .FILL x0074
(301A) 0065  0000000001100101 (  16)                 .FILL x0065
(301B) 0072  0000000001110010 (  16)                 .FILL x0072
(301C) 0020  0000000000100000 (  16)                 .FILL x0020
(301D) 0073  0000000001110011 (  16)                 .FILL x0073
(301E) 0065  0000000001100101 (  16)                 .FILL x0065
(301F) 0063  0000000001100011 (  16)                 .FILL x0063
(3020) 006F  0000000001101111 (  16)                 .FILL x006F
(3021) 006E  0000000001101110 (  16)                 .FILL x006E
(3022) 0064  0000000001100100 (  16)                 .FILL x0064
(3023) 0020  0000000000100000 (  16)                 .FILL x0020
(3024) 006F  0000000001101111 (  16)                 .FILL x006F
(3025) 0070  0000000001110000 (  16)                 .FILL x0070
(3026) 0065  0000000001100101 (  16)                 .FILL x0065
(3027) 0072  0000000001110010 (  16)                 .FILL x0072
(3028) 0061  0000000001100001 (  16)                 .FILL x0061
(3029) 006E  0000000001101110 (  16)                 .FILL x006E
(302A) 0064  0000000001100100 (  16)                 .FILL x0064
(302B) 003A  0000000000111010 (  16)                 .FILL x003A
(302C) 0020  0000000000100000 (  16)                 .FILL x0020
(302D) 0000  0000000000000000 (  16)                 .FILL x0000
(302E) 000A  0000000000001010 (  17) input_3         .FILL x000A
(302F) 000A  0000000000001010 (  17)                 .FILL x000A
(3030) 0053  0000000001010011 (  17)                 .FILL x0053
(3031) 0065  0000000001100101 (  17)                 .FILL x0065
(3032) 006C  0000000001101100 (  17)                 .FILL x006C
(3033) 0065  0000000001100101 (  17)                 .FILL x0065
(3034) 0063  0000000001100011 (  17)                 .FILL x0063
(3035) 0074  0000000001110100 (  17)                 .FILL x0074
(3036) 0020  0000000000100000 (  17)                 .FILL x0020
(3037) 006F  0000000001101111 (  17)                 .FILL x006F
(3038) 0070  0000000001110000 (  17)                 .FILL x0070
(3039) 0065  0000000001100101 (  17)                 .FILL x0065
(303A) 0072  0000000001110010 (  17)                 .FILL x0072
(303B) 0061  0000000001100001 (  17)                 .FILL x0061
(303C) 0074  0000000001110100 (  17)                 .FILL x0074
(303D) 0069  0000000001101001 (  17)                 .FILL x0069
(303E) 006F  0000000001101111 (  17)                 .FILL x006F
(303F) 006E  0000000001101110 (  17)                 .FILL x006E
